timestamp,economy,jobs,Income tax,nuclear warfare,missiles,energy,Terrorism ,Tropical cyclone,unemployment,military,Substance Abuse,immigration,gun violence,gun control,wages,security,trade,education,Murder,police,women's rights,War in Afghanistan,Health Care,Petroleum,Global warming
us 2016-01-12T02:00:00Z,1561.083913,39851.00321,867.26884,0,216.81721,3946.073224,607.088188,520.361304,3122.167825,3772.619455,260.180652,2211.535543,43.363442,693.815072,997.359166,2558.443079,4076.16355,5897.428114,9930.228222,5160.2496,130.090326,0,1907.991449,2124.808659,433.63442
us 2016-01-12T02:01:00Z,1273.728326,38376.20182,657.408168,41.088011,205.440053,4684.033199,657.408168,534.144137,3163.77681,4478.593147,164.352042,1520.256389,0,451.968116,986.112252,1848.960473,3697.920947,5957.761525,9162.626346,5341.441367,246.528063,0,2465.280631,2218.752568,451.968116
us 2016-01-12T02:02:00Z,1018.002354,40312.8932,936.562165,0,244.320565,3705.528567,773.681789,244.320565,2728.246308,4275.609885,244.320565,2158.16499,162.880377,773.681789,1018.002354,1913.844425,4031.28932,6148.734216,9121.301088,5415.772521,285.040659,81.440188,1710.243954,2972.566873,285.040659
us 2016-01-12T02:03:00Z,1308.03378,41407.44435,1062.777446,40.876056,286.132389,4251.109785,981.025335,572.264779,2656.943616,4291.985841,327.008445,2248.183059,81.752111,694.892946,899.273224,1553.290114,4496.366119,6376.664677,9319.740682,5722.647787,163.504222,0,2084.678837,2002.926726,408.760556
us 2016-01-12T02:04:00Z,1095.207205,37995.26534,800.343727,42.123354,168.493416,3159.251552,716.097019,463.356894,2569.524596,4507.198881,210.61677,1727.057515,84.246708,842.467081,926.713789,1811.304223,4128.088695,6444.873167,9562.001365,5265.419254,252.740124,126.370062,2780.141366,2527.401242,42.123354
us 2016-01-12T02:05:00Z,1486.830926,41971.113,892.098556,0,254.885302,4078.164826,764.655905,552.251487,2973.661852,4163.126593,339.847069,2081.563297,212.404418,637.213254,1146.983857,1996.601529,3483.432455,6881.903144,8411.214953,5140.186916,297.366185,84.961767,2124.04418,2293.967715,297.366185
us 2016-01-12T02:06:00Z,1257.436218,40151.23923,953.917131,0,130.079609,4292.627088,823.837522,390.238826,3035.19087,4075.82774,303.519087,1777.754653,130.079609,476.958565,1214.076348,1777.754653,3728.948783,5983.662001,9582.531176,5550.063305,130.079609,86.719739,2514.872435,2384.792827,303.519087
us 2016-01-12T02:07:00Z,1367.92473,38686.62127,1068.691195,85.495296,128.242943,3590.802416,1025.943547,384.72883,2735.84946,4146.521838,299.233535,2051.887095,128.242943,427.476478,940.448252,2436.615925,4103.77419,6497.642467,9660.968405,6668.633058,170.990591,0,2222.877686,2522.111221,213.738239
us 2016-01-12T02:08:00Z,985.643883,40539.96143,942.789801,0,342.832655,3771.159203,685.66531,471.3949,2442.682666,4842.511249,299.978573,1799.871438,128.562246,471.3949,1114.206128,2399.828584,4199.700021,5828.155132,8742.232698,5913.863295,214.270409,0,2142.704093,2914.077566,214.270409
us 2016-01-12T02:09:00Z,1169.200656,40402.37824,1039.289472,0,259.822368,4070.550434,476.341008,476.341008,3117.868417,4936.624994,173.214912,2035.275217,86.607456,692.859648,1169.200656,2771.438593,4503.587714,6322.344291,11215.66556,5456.26973,86.607456,86.607456,2381.705041,2121.882673,216.51864
us 2016-01-12T02:10:00Z,1112.537441,42319.21267,770.218228,42.789902,299.529311,4407.359863,727.428327,427.899016,2524.604193,4621.309371,171.159606,2310.654685,128.369705,513.478819,1026.957638,2053.915276,3765.511339,7231.493368,10483.52589,6033.376123,128.369705,42.789902,2353.444587,2225.074882,342.319213
us 2016-01-12T02:11:00Z,1431.869066,42001.49262,954.579378,86.779943,260.33983,3731.537567,911.189406,433.899717,3037.29802,4382.387143,130.169915,1735.598868,43.389972,650.849576,867.799434,2299.668501,4078.657341,6508.495756,9589.183748,5684.086294,86.779943,43.389972,2256.278529,2082.718642,260.33983
us 2016-01-12T02:12:00Z,1538.349778,41706.37176,854.638766,85.463877,341.855506,3717.67863,470.051321,470.051321,3461.287001,3418.555062,384.587445,2392.988544,128.195815,726.442951,1452.885901,1922.937223,4315.925766,5170.564532,9272.830606,5726.079729,0,42.731938,2692.112112,2478.45242,170.927753
us 2016-01-12T02:13:00Z,1196.693706,42910.01718,897.52028,0,170.956244,3974.732667,512.868731,641.085914,2991.734266,4487.601398,256.434366,2051.474925,85.478122,641.085914,982.998402,2222.431169,4829.513886,6539.076323,9103.41998,5214.165434,128.217183,42.739061,2948.995205,2521.604595,470.12967
us 2016-01-12T02:14:00Z,1755.647332,40087.28075,710.619158,0,376.210143,3845.70368,1045.028174,292.607889,2675.272125,4598.123965,209.005635,2048.255221,167.204508,501.613524,1003.227047,2173.658602,4472.720585,6604.578059,9781.463708,5434.146505,209.005635,125.403381,2090.056348,2549.868744,334.409016
us 2016-01-12T02:15:00Z,1078.714173,39552.853,998.809419,0,199.761884,3076.333011,759.095159,279.666637,2477.04736,4514.618575,79.904754,2237.333099,39.952377,559.333275,958.857042,1638.047447,3875.380546,6512.237413,9908.189438,5153.856603,119.85713,0,1997.618838,3116.285388,519.380898
us 2016-01-12T02:16:00Z,1002.924528,40076.86414,722.10566,80.233962,320.935849,3570.411319,521.520755,361.05283,2888.42264,4613.452828,160.467924,1845.381131,80.233962,401.169811,882.573585,2447.135848,4212.283017,5937.313205,10550.76603,5616.377356,200.584906,80.233962,1965.732075,2727.954716,240.701887
us 2016-01-12T02:17:00Z,1374.287089,41592.39453,1050.925421,40.420208,282.941459,3597.398555,970.085004,606.303127,2586.893343,3799.499598,80.840417,1414.707297,0,687.143544,929.664795,2182.691258,4001.60064,6063.031273,10185.89254,5335.46752,242.521251,0,2344.372092,2546.473135,565.882919
us 2016-01-12T02:18:00Z,1090.439363,40597.89629,922.679461,41.939976,167.759902,4110.1176,796.859535,671.039608,2390.578604,3900.417722,209.699878,1971.178849,83.879951,1048.499388,1090.439363,2390.578604,3313.258065,5158.616987,11239.91344,5284.436914,251.639853,41.939976,2684.158432,2809.978359,209.699878
us 2016-01-12T02:19:00Z,1551.870213,41439.12894,1090.503393,0,209.712191,3523.164809,335.539506,461.36682,3019.85555,4865.322831,251.654629,1719.639966,83.884876,587.194135,796.906326,1593.812652,4320.071134,5452.516966,8682.084707,5494.459404,419.424382,0,2013.237033,2558.48873,293.597067
us 2016-01-12T02:20:00Z,1631.062294,39274.26313,686.763071,42.922692,515.072303,3863.042275,472.149611,429.226919,3219.201895,4249.346502,343.381536,2103.211905,85.845384,815.531147,1030.144607,2489.516132,4077.655734,6781.785326,9185.456075,5494.104568,257.536152,128.768076,1845.675753,1974.443829,386.304227
us 2016-01-12T02:21:00Z,1175.951786,41452.30046,1259.948342,83.996556,209.99139,3695.84847,419.982781,503.979337,2771.886353,3905.839861,167.993112,2057.915625,167.993112,419.982781,1301.94662,1931.920791,4031.834695,7181.70555,8609.647004,5375.779593,83.996556,83.996556,1637.932845,2645.891518,335.986225
us 2016-01-12T02:22:00Z,1465.26894,40525.15239,1046.620671,0,251.188961,3977.15855,627.972403,586.107576,3432.915801,4270.212338,167.459307,1548.998593,83.729654,460.513095,1046.620671,2846.808226,3851.56407,5819.210932,8666.019157,4646.99578,167.459307,41.864827,2176.970996,2721.213745,586.107576
us 2016-01-12T02:23:00Z,1281.327455,41603.10081,800.82966,40.041483,200.207415,3723.857917,560.580762,800.82966,2642.737876,4284.438678,600.622245,2122.198598,200.207415,520.539279,1161.203006,1881.9497,4004.148298,5886.097998,10170.53668,5846.056515,160.165932,40.041483,1441.493387,2162.240081,80.082966
us 2016-01-12T02:24:00Z,1324.486334,39221.88564,1025.408775,85.450731,170.901462,3588.930712,555.429753,427.253656,3204.402422,4528.888756,170.901462,1580.838528,128.176097,598.155119,1324.486334,1965.366819,3973.459003,5725.198993,9015.052146,5212.494606,341.802925,42.725366,2478.071206,2606.247303,683.60585
us 2016-01-12T02:25:00Z,1422.449814,40895.43216,800.12802,177.806227,444.515567,4222.897886,711.224907,355.612454,2800.448072,5023.025906,266.70934,1911.416938,88.903113,800.12802,1466.901371,1466.901371,3778.382319,6623.281947,11201.79229,5378.63836,222.257783,44.451557,1955.868495,2533.738732,311.160897
us 2016-01-12T02:26:00Z,1334.964957,39870.95339,1423.962621,44.498832,177.995328,3292.913561,978.974302,667.482479,2892.424074,5161.864501,355.990655,2269.440427,177.995328,756.480142,711.98131,2580.932251,3826.899544,6541.32829,10457.2255,5962.843475,177.995328,0,2803.42641,2224.941595,578.484815
us 2016-01-12T02:27:00Z,1159.081835,41641.08816,944.437051,42.928957,257.573741,3305.529679,601.005396,386.360612,2275.234714,5237.332738,257.573741,2017.660973,85.857914,472.218526,1287.868706,1888.874102,3777.748204,6611.059358,10174.16278,5494.906479,300.502698,0,2060.58993,2361.092628,257.573741
us 2016-01-12T02:28:00Z,1472.784176,40542.47551,818.213431,0,81.821343,3722.871111,654.570745,777.302759,3559.228425,4950.191257,204.553358,1718.248205,40.910672,613.660073,1145.498803,2168.265592,3968.33514,6750.260806,11004.97065,5441.119316,327.285372,0,2413.729621,2863.747008,286.374701
us 2016-01-12T02:29:00Z,1341.637937,40371.10518,731.802511,0,284.589865,3089.832824,731.802511,650.491121,3333.766994,3780.97964,284.589865,2236.063228,81.31139,447.212646,1260.326547,3049.177129,4553.437846,7033.435244,10326.54654,4838.027711,365.901255,40.655695,2479.997398,2479.997398,121.967085
us 2016-01-12T02:30:00Z,1171.651066,43100.02134,753.204256,0,83.689362,3514.953197,753.204256,585.825533,3389.419154,3640.487239,209.223405,2259.612769,83.689362,753.204256,1171.651066,1590.097875,3682.33192,7406.508522,8996.606396,5439.808519,125.534043,41.844681,2134.078727,2092.234046,292.912766
us 2016-01-12T02:31:00Z,1424.230915,41734.28167,1424.230915,0,129.475538,3754.790595,474.743638,690.536201,3236.888444,4402.168284,215.792563,1467.389428,43.158513,906.328764,690.536201,2373.718192,3970.583158,6344.30135,10746.46963,6344.30135,302.109588,43.158513,2718.986293,3021.095881,517.902151
us 2016-01-12T02:32:00Z,1008.347363,42131.38328,745.300224,0,87.682379,4427.960157,701.459035,482.253086,2279.741863,4910.213244,306.888328,1885.171156,43.84119,482.253086,1227.553311,2367.424242,4252.595398,6488.496072,9645.061728,4997.895623,87.682379,87.682379,2367.424242,2411.265432,526.094276
us 2016-01-12T02:33:00Z,1415.822893,40672.73039,1029.689377,0,171.614896,3217.779303,429.03724,600.652137,3260.683027,4848.120817,343.229792,2188.089926,128.711172,557.748413,1029.689377,2316.801098,4247.46868,6778.788399,9267.204393,5577.484126,343.229792,85.807448,1973.571306,3217.779303,386.133516
us 2016-01-12T02:34:00Z,1247.012366,39405.59077,914.475735,83.134158,124.701237,3325.36631,623.506183,332.536631,1828.95147,4406.110361,290.969552,1912.085628,83.134158,623.506183,831.341577,1995.219786,4073.57373,6276.62891,10059.23309,5860.958121,332.536631,41.567079,1704.250234,2244.622259,166.268315
us 2016-01-12T02:35:00Z,836.291715,41730.95659,1254.437573,0,41.814586,3386.981447,669.033372,501.775029,3303.352275,4725.048191,209.072929,1881.656359,41.814586,710.847958,1212.622987,2634.318903,4934.12112,5603.154492,10286.3881,5728.59825,125.443757,41.814586,2550.689732,2299.802217,376.331272
us 2016-01-12T02:36:00Z,1261.55373,39066.11383,883.087611,0,168.207164,4962.111336,841.03582,462.569701,2607.211041,4415.438054,168.207164,2439.003877,84.103582,420.51791,798.984029,2018.485967,5214.422082,6644.182976,10428.84416,5172.370291,252.310746,0,2439.003877,2270.796713,294.362537
us 2016-01-12T02:37:00Z,871.991629,40373.21242,1089.989536,43.599581,261.597489,3139.169864,610.39414,523.194977,2397.976979,5144.75061,523.194977,1089.989536,43.599581,305.19707,523.194977,2441.576561,3836.763167,7542.72759,10333.1008,4229.1594,305.19707,0,1961.981165,2310.777817,217.997907
us 2016-01-12T02:38:00Z,1131.487558,39515.02703,957.412549,0,43.518752,3350.943922,826.856292,174.075009,2567.606382,5222.250268,130.556257,2175.937612,0,609.262531,1044.450054,2132.418859,3960.206453,5787.994047,10836.16931,5483.362781,348.150018,43.518752,2567.606382,2915.756399,217.593761
us 2016-01-12T02:39:00Z,1231.108847,39989.81151,849.040584,84.904058,254.712175,3820.682629,721.684497,679.232467,2844.285957,4372.559008,212.260146,1570.725081,0,764.136526,1146.204789,2547.121752,4415.011038,6707.420615,11079.97962,5051.791476,297.164204,42.452029,2249.957548,1698.081168,339.616234
us 2016-01-12T02:40:00Z,1147.889114,41406.00018,1393.865353,81.99208,245.976239,3033.706944,737.928716,573.944557,3525.659421,4304.584177,204.980199,2131.794069,163.984159,532.948517,1065.897034,1762.829711,4345.580217,5124.504973,10371.99807,5206.497052,204.980199,0,2213.786148,2869.722785,368.964358
us 2016-01-12T02:41:00Z,1245.149107,40965.40561,913.109345,0,124.514911,3610.932409,539.564613,415.049702,2365.783303,4358.021873,249.029821,1535.683898,41.50497,788.594434,1286.654077,2863.842945,3735.44732,5810.695831,10500.75747,5852.200801,83.00994,124.514911,1950.7336,2282.773362,456.554672
us 2016-01-12T02:42:00Z,1621.466554,41077.15271,831.52131,0,291.032458,3658.693763,498.912786,582.064917,3076.628846,4573.367204,291.032458,1746.194751,291.032458,665.217048,997.825572,2328.259667,4157.606549,5654.344907,9728.799325,4739.671466,124.728196,83.152131,2203.531471,2785.596388,332.608524
us 2016-01-12T02:43:00Z,1802.013226,44589.35052,1299.125814,41.907284,293.35099,3310.675462,754.331118,628.609265,1885.827795,4525.986707,377.165559,2137.271501,41.907284,670.516549,1382.940383,1969.642363,4190.728432,8590.993286,10393.00651,6453.721786,83.814569,41.907284,2221.086069,2765.880765,293.35099
us 2016-01-12T02:44:00Z,1063.644215,45268.6978,1574.193439,0,42.545769,3020.749571,723.278066,765.823835,3105.841109,4892.76339,297.82038,1914.559587,212.728843,510.549223,1829.46805,2595.291885,3914.210712,7190.234895,9104.794483,5105.492233,212.728843,0,2297.471505,2808.020728,127.637306
us 2016-01-12T02:45:00Z,1128.222485,42134.77052,737.683933,86.786345,43.393173,3167.701594,390.538553,390.538553,2299.838143,4295.924079,303.752208,2213.051798,43.393173,564.111243,781.077105,1909.299591,4729.855804,5988.257808,11282.22486,5467.539737,260.359035,86.786345,1779.120073,2820.556214,130.179518
us 2016-01-12T02:46:00Z,1196.861563,43264.32909,1019.548739,0,221.64103,3014.318011,753.579503,487.610266,2659.692362,4432.820604,443.28206,1994.769272,88.656412,620.594885,1329.846181,2127.75389,4432.820604,5939.979609,9397.57968,5585.353961,132.984618,44.328206,2615.364156,2039.097478,310.297442
us 2016-01-12T02:47:00Z,1748.933823,41481.12273,986.578054,0,89.688914,3542.712103,538.133484,807.200226,2735.511877,4663.823528,358.755656,2421.600678,179.377828,672.666855,1076.266968,2018.000565,4484.4457,6771.513007,10448.75848,5291.645926,134.533371,44.844457,2466.445135,2242.22285,493.289027
us 2016-01-12T02:48:00Z,1245.313396,38738.14173,1067.411483,44.475478,133.426435,3246.709926,355.803828,667.132177,2535.102271,4269.645931,355.803828,2001.39653,88.950957,533.705741,1245.313396,2001.39653,4492.023323,6626.846288,9428.80143,5692.861241,133.426435,44.475478,2446.151314,2757.479664,266.852871
us 2016-01-12T02:49:00Z,1591.870846,42184.57743,795.935423,44.218635,44.218635,3404.834866,751.716788,530.623615,3051.085789,4112.333019,265.311808,1989.838558,44.218635,619.060885,1017.028596,2034.057192,4200.770289,6190.608846,10568.25367,5173.58025,353.749077,88.437269,2564.680808,2210.931731,353.749077
us 2016-01-12T02:50:00Z,1262.675741,41450.59672,783.72977,43.540543,304.783799,4092.811021,653.108142,653.108142,2525.351481,4223.432649,174.162171,2351.18931,174.162171,827.270313,740.189227,1872.243339,4745.919163,5442.567847,10014.32484,5311.946219,217.702714,0,2525.351481,2264.108224,304.783799
us 2016-01-12T02:51:00Z,1041.26896,41911.07563,1301.5862,86.772413,173.544827,3384.124119,650.7931,260.31724,2212.69654,4946.027559,347.089653,1692.06206,216.931033,607.406893,1128.041373,1778.834473,4555.551699,5423.275832,10239.14477,5206.344799,216.931033,0,2256.082746,2603.172399,130.15862
us 2016-01-12T02:52:00Z,1152.048209,42625.78373,797.571837,0,221.547732,2747.191882,531.714558,620.333651,1993.929592,4608.192835,310.166825,2215.477325,132.928639,886.19093,930.500476,2126.858232,3500.454173,6513.503334,10634.29116,4519.573742,132.928639,0,1861.000953,2481.334604,398.785918
us 2016-01-12T02:53:00Z,1432.78022,40789.4619,1074.585165,0,179.097528,4164.017516,492.518201,492.518201,3313.30426,4522.212571,358.195055,2641.688531,134.323146,671.615728,1164.133929,1835.749657,4880.407626,6760.931665,10924.94918,5775.895264,313.420673,44.774382,1746.200894,2641.688531,223.871909
us 2016-01-12T02:54:00Z,1458.942176,40622.42121,729.471088,45.591943,136.775829,3875.315154,501.511373,638.287202,2644.332694,4012.090983,319.143601,2188.413264,91.183886,410.327487,820.654974,1778.085777,4240.050698,7157.93505,10303.77912,5835.768703,182.367772,45.591943,2781.108523,2142.821321,410.327487
us 2016-01-12T02:55:00Z,959.009206,40050.05115,913.342101,0,228.335525,3790.369721,593.672366,456.671051,3379.365775,4566.710507,182.66842,2100.686833,91.33421,593.672366,1507.014467,2329.022359,4064.372351,6210.72629,11097.10653,4292.707877,319.669735,45.667105,2420.356569,2603.024989,91.33421
us 2016-01-12T02:56:00Z,933.752484,41707.61097,1111.610101,0,400.179636,3023.579473,489.108444,489.108444,2890.186261,4535.36921,222.32202,1911.969373,88.928808,889.28808,1111.610101,2356.613413,4135.189574,5913.765735,11783.06707,5869.301331,578.037252,88.928808,2356.613413,2401.077817,355.715232
us 2016-01-12T02:57:00Z,1126.425491,40821.65981,1126.425491,0,360.456157,3514.447533,540.684236,270.342118,2523.193101,5226.61428,135.171059,2027.565885,45.05702,270.342118,1036.311452,2162.736944,4505.701966,5587.070438,12345.62339,5767.298516,315.399138,0,2297.908003,2297.908003,180.228079
us 2016-01-12T02:58:00Z,1482.765172,40451.68734,880.391821,0,370.691293,3614.240106,926.728232,417.027705,2409.493404,4540.968338,185.345646,2085.138523,46.336412,880.391821,1158.41029,2409.493404,4401.959103,6255.415568,11167.0752,4633.641162,278.01847,92.672823,1946.129288,2733.848285,417.027705
